X-cord,Y-cord
13.8,44.21
25.3,71.58
18.06,50.16
25.42,59.04
15.07,40.69
11.75,71.14
20.23,52.05
27.31,59.54
28.57,69.84
17.9,43.72
23.83,71.37
27.92,74.99
17.34,44.78
17.94,63.07
6.4,39.9
11.78,39.96
20.28,57.25
21.04,54.2
25.11,67.32
30.28,70.98
8.14,36.24
16.86,39.63
6.25,40.07
22.35,54.42
17.98,56.85
21.19,42.48
20.94,44.89
24.23,58.79
19.18,58.2
20.88,57.85
23.67,63.86
14.12,39.52
25.23,64.63
6.54,39.33
20.08,62.52
24.67,63.56
27.82,79.74
15.55,42.03
24.26,69.51
13.45,41.49
11.06,40.64
24.91,52.3
22.39,59.04
11.95,40.69
14.85,40.69
10.11,41.62
23.67,68.67
16.14,44.21
15.11,43.13
24.14,59.87
30.08,67.25
14.77,44.9
27.6,69.34
13.89,44.84
26.85,75.6
12.41,40.96
13.08,41.74
18.93,44.06
20.5,49.69
30.72,69.13
7.55,39.22
13.49,44.47
15.62,40.12
24.8,64.63
10.03,41.62
22.43,63.21
14.95,39.31
24.78,58.46
23.2,48.41
14.01,39
19.4,64.63
30.15,67.32
6.91,36.08
29.04,60.07
26.02,63.07
5.89,39.48
26.52,71.64
28.53,68.08
16.59,39.54
22.95,67.79
23.96,47.43
17.48,44.2
6.69,43.65
10.25,41.26
28.87,72.58
12.04,40.23
22.58,52.3
15.12,52.05
25.48,58.95
27.87,70.79
23.72,70.47
25,59.43
8.42,40.64
22.46,58.49
29.92,57.19
11.68,39.22
14.04,42.44
19.86,59.14
25.99,68.08
23.42,58.79
10.6,40.22
20.97,61.87
14.14,39.82
8.56,40.71
24.86,72.39
29,77.54
27.59,71.97
10.45,40.71
8.51,40.78
29.82,66.51
22.56,62.26
11.38,39.22
20.25,57.76
22.42,59.43
14.85,38.91
25.62,58.82
19.85,56.53
13.67,54.3
24.39,70.72
16.07,44.58
11.6,39.1
31.38,70.83
29.91,76.86
19.67,59.39
27.18,64.79
21.39,52.3
10.45,41.01
19.46,56.89
23.55,62.96
23.35,63.47
9.26,41.66
10.3,41.46
20.94,58.16
23.13,71.25
12.77,41.5
28.29,69.13
19.13,59.21
24.44,73.5
20.32,44.6
20.54,69.05
12.16,45
28.09,65.27
9.25,41.82
21.75,49.82
23.7,66.56
16.22,37.87
24.75,69.45
10.48,39.58
29.53,70.79
12.59,39.72
23.5,54.42
29.01,66.56
9.75,42.49
19.55,56.53
21.05,58.33
24.72,68.67
21.19,58.86
10.77,41.54
28.68,73.77
29.87,73.91
22.99,68.67
24.66,60.29
32.63,69.89
31.38,72.29
23.87,60.27
25.6,59.15
27.62,71.14
30.1,67.45
12.19,41.17
13.11,41.58
28.29,68.67
13.45,40.73
10.98,41.54
26.48,69.14
13.07,45.51
25.56,75.6
22.68,50.78
28.86,73.67
22.7,63.56
27.89,73.21
13.78,44.47
28.14,51.43
11.8,45.09
10.71,39.61
24.54,60.29
11.54,40.05
29.47,71.32
29.24,69.05
14.51,41.79
22.91,60.07
27.02,71.77
13.49,44.47
30.24,66.75
23.19,48.6
17.73,40.55
18.62,61.27
12.85,40
32.33,69.68
25.09,58.95
29.45,69.13
16.91,43.96
14.09,45.87
10.73,25.36
23.2,49.3
8.21,38.91
9.3,40.56
16.97,39.16
23.69,71.97
25.13,59.44
9.86,43.56
11.33,41.5
26.95,48.41
15,40.66
20.76,62.52
14.29,39.59
19.74,67.71
26.68,59.92
14.24,41.4
21.98,48.41
22.75,59.39
8.34,40.96
11.8,41.2
8.81,44.68
30.05,73.68
16.01,65.46
21.75,58.79
13.94,41.26
29.25,69.13
22.33,45.87
16.43,41.79
11.5,40.22
23.53,68.94
21.86,49.21
6.17,39.33
30.19,64.79
11.67,41.93
15.34,36.99
11.5,40.78
25.53,57.17
21.27,57.5
28.37,69.13
28.39,51.43
13.78,45.78
14.6,42.32
5.1,35.57
7,38.08
26.3,77.95
30.56,71.98
21.09,46.63
28.21,70.02
15.84,49.69
10.03,40.96
20.37,52.05
21.19,50.16
33.73,69.88
29.87,73.68
19.62,62.96
9.93,40.67
9.43,37.14
14.24,39.58
12.97,49.83
7.6,41.04
8.39,36.24
25.41,48.06
18.43,56.03
10.31,39.82
11.29,41.5
22.61,49.3
29.34,71.98
18.87,67.71
13.21,45.87
11.3,44.6
29.23,72.99
27.76,69.4
29.26,67.17
25.72,49.82
23.43,63.94
25.6,63.76
22.3,44.57
27.91,72.24
30.35,77.17
21.78,47.43
7.19,41.39
20.88,59.8
24.19,50.23
9.98,41.54
23.47,51.3
26.35,49.5
29.89,64.69
19.29,50.16
17.48,43.14
25.21,75.6
23.3,48.78
15.42,37.85
21.44,63.09
29.45,68.27
29.69,47.93
15.52,36.99
11.47,43.67
9.77,34.69
22.6,69.84
8.24,39.61
17.01,44.2
19.64,44.6
10.61,41.58
12.04,40.1
29.19,65.71
21.75,45.09
23.66,77.54
27.05,75.33
29.63,69.71
18.2,39.63
32.22,70.8
26.88,73.56
29.05,65.74
8.9,39.96
18.93,48.6
27.49,63.76
23.1,70.79
11.22,43.13
31.97,79.74
13.32,43.22
31.68,68.24
23.69,63.77
13.83,41.49
18.32,66.51
11.05,40.71
22.03,64.69
10.23,41.46
23.92,66.54
29.38,69.68
17.35,42.86
9.81,44.45
4.97,40.64
5.15,40.07
21.54,58.49
7.94,42.02
18.77,50.66
21.69,69.94
10.07,44.68
13.83,39.64
10.45,39.69
11.56,40.71
23.64,70.04
10.48,40.22
13.09,39.85
10.67,40.23
12.57,39.16
14.45,43.34
14.22,37.85
6.97,41.26
20.61,63.86
14.67,42.28
29.06,72.86
14.38,40.1
32.51,69.98
11.79,45.09
8.65,40.56
9.75,40.81
9.11,40.02
23.39,69.13
14.3,54.3
17.49,63.94
31.1,69.51
19.77,56.65
28.61,72.29
13.52,41.48
13.52,40.83
17.57,46.21
28.18,60.07
14.29,46.18
18.12,43.69
31.27,73.91
26.24,77.95
7.44,41.04
29.78,74.78
23.37,65.46
10.62,39.58
5.84,43.02
14.51,53.82
11.31,42.02
11.25,40.67
9.18,39.42
19.82,58.16
24.77,58.41
9.66,41.06
21.96,59.8
18.59,43.14
24.75,69.89
24.37,63.47
29.6,67.79
25.32,61.25
16.15,41.85
15.74,71.14
5.97,36.25
15.84,52.72
14.84,44.63
12.25,48.79
27.38,70.04
8.76,41.48
15.54,39.31
18.71,39.39
13.06,41.78
12.72,40.71
19.83,39.39
27.23,49.16
24.27,68.28
11.8,40.66
6.76,36.25
25.99,63.07
16.3,39.63
16.5,49.39
10.59,42.49
26.05,65.59
19.5,40.79
22.21,45.01
17.86,45
29.96,70.04
19.08,44.63
23.59,47.43
3.38,39.64
26.39,66.49
8.99,39.04
10.91,41.04
13.08,39.82
23.95,58.46
15.64,43.71
18.78,54.2
20.65,50.59
4.96,40.07
23.51,57.32
5.99,35.79
23.65,66.05
5.17,39.33
26.38,49.5
6.02,43.65
23.2,61.02
8.57,39.69
30.72,71.58
21.52,50.66
22.93,62.26
5.71,41.31
18.62,44.06
27.88,68.94
22.32,59.8
14.55,42.74
17.83,44.92
9.68,39.96
19.41,49.39
13.22,44.92
12.24,44.92
19.21,58.49
29.74,70.32
23.28,60.84
8.02,41.92
22.47,48.6
27.51,73.77
17.51,44.9
23.22,66.56
11.73,40.64
21.19,67.71
5.48,40.07
24.26,66.44
12.32,41.62
31.26,68.94
32.09,72.86
24.98,60.32
27.48,61.41
21.04,45.09
27.75,70.4
22.79,71.77
24.22,68.51
27.06,64.45
29.25,71.94
26.86,68.08
29.64,67.79
19.92,63.31
18.5,51.43
23.71,60.23
14.39,44.84
19.3,56.65
24.65,52.36
13.5,45.51
9.82,41.26
18.4,44.06
28.12,44.89
17.15,43.69
30.69,73.67
28.82,65.71
21.3,48.92
30.58,70.04
21.17,52.3
9.87,41.82
22.18,59.8
24.39,63.21
10.73,44.92
9.38,40.46
20.27,57.76
24.82,66.48
16.55,41.66
20.73,59.87
9.51,39.22
8.63,43.79
6.48,40.27
14.95,43.52
5.76,45.87
10.94,39.04
15.87,41.16
12.42,38.25
29.12,58.84
29.12,51.43
19.08,41.1
31.06,67.17
5.72,39.33
26.52,65.06
13.84,44.9
13.03,39.52
25.94,66.49
16.64,53.82
14.13,40.75
13.65,39.28
14.5,44.47
19.8,51.19
25.2,63.76
20.66,51.19
12.07,43.71
25.64,70.72
23.33,72.99
29.41,64.05
16.6,53.16
27.53,72.58
20.62,43.43
26.02,71.94
12.75,44.2
12.87,48.04
25.77,62.96
14.84,41.48
7.41,40.71
8.87,41.82
9.69,40.46
16.17,46.97
26.24,49.82
13.78,43.22
26.3,67.07
17.37,57.76
23.6,48.98
8.3,36.08
18.86,42.18
22.12,49.39
28.41,75.6
29.42,71.32
18.61,67.71
27.57,69.84
12.83,41.5
9.64,39.85
19.13,58.66
15.92,40.56
24.64,72.24
27.62,63.9
8.9,36.24
9.55,43.99
10.57,36.71
19.8,57.25
25.63,56.85
24.7,58.46
15.26,46.18
20.06,52.84
19.84,56.89
11.49,44.63
23.74,72.43
22.62,51.3
29.53,72.39
21.32,48.14
20.3,58.46
16.97,44.92
12.07,41.17
7.46,41.82
19.2,54.2
28.64,66.54
13.56,41.48
17.4,44.9
14.08,40.1
27.11,69.75
20.92,70.02
16.18,44.9
15.57,44.68
10.37,39.04
19.6,59.21
9.22,40.92
27.76,72.99
28.68,70.72
20.95,48.14
9.06,39.3
9.21,39.72
13.65,42.74
31.79,76.2
14.32,44.6
26.28,75.23
7.69,43.02
14.44,40.1
9.19,41.01
13.35,41.39
23.04,74.22
4.83,38.44
17.29,42.86
8.73,36.18
26.21,70.32
23.72,58.62
29.27,64.69
10.4,40.43
12.19,40.75
20.4,54.9
34.3,74.67
27.56,68.08
30.9,70.8
14.85,58.59
16.42,40.56
16.45,63.31
10.14,42.02
9.53,41.44
17.01,49.15
23.94,62.08
15.95,49.25
11.15,41.26
25.56,70.32
27.16,66.44
26.71,77.95
29.56,74.22
31.19,70.94
6.86,41.17
12.36,41.74
32.82,68.31
25.3,70.98
8.71,41.82
13.34,40.8
14.2,43.02
23.74,65.34
16.9,44.88
28.54,71.94
30.15,69.88
14.33,42.86
25.57,59.43
30.55,70.04
28.04,74.33
26.39,49.16
15.3,41.76
6.03,41.14
13.49,44.63
27.67,59.14
24.19,65.48
24.44,59.14
29.86,64.79
30.2,69.59
7.99,41.38
9.93,41.62
11.03,42.32
22.34,63.73
25.33,48.6
18.87,52.08
25.97,69.34
16.58,43.99
14.35,46.18
25.06,62.39
13.85,48.92
16.09,44.2
26.34,59.21
23.01,58.79
26.39,71.25
31.32,71.29
16.64,45.87
13.42,41.23
20.06,44.9
14.8,44.71
12.59,41.14
26.7,66.56
19.78,50.32
15.17,49.15
21.71,61.45
19.09,39.39
19.76,51.19
14.68,41.23
21.3,66.86
16.73,39.64
12.26,41.5
14.77,48.06
18.26,59.15
27.1,79.74
14.72,40.83
26.3,51.43
16.48,48.92
17.99,43.79
20.34,59.8
25.53,62.96
31.59,58.9
30.8,69.14
10.75,45
19.3,44.9
4.71,39.42
23.1,66.05
32.63,73.88
26.63,74.16
24.35,58.49
15.11,56.03
29.1,50.05
21.24,50.32
6.16,39.48
7.36,41.01
10.44,39.04
26.76,48.41
16.79,44.6
10.76,40.43
6.07,38.91
27.33,73.18
27.15,59.21
22.35,51.43
21.82,65.27
21.11,69.94
19.95,50.59
7.45,39.61
15.36,41.66
15.65,43.5
25.31,74.33
25.88,63.47
24.6,63.94
22.58,41.54
19.69,59.14
25.85,75.08
10.06,37.83
18.59,39.54
18.27,50.16
8.85,40.43
30.04,68.08
26.06,49.02
14.8,38.73
23.93,64.45
23.72,66.48
11.44,40.55
20.28,63.86
27.9,63.13
24.74,59.39
14.8,58.2
8.22,41.03
27.56,66.93
32.07,70.94
9.53,44.03
13.61,42.34
22.2,51.19
21.36,59.54
23.25,63.86
23.5,59.21
8.46,39.66
8.19,40.69
30.67,71.29
32.48,62.04
8.99,36.66
13.77,47.83
19.05,67.32
21.19,55.5
10.12,40
24.93,47.01
8.47,40.46
24.52,56.85
28.55,69.84
20.58,50.9
18.31,46.21
27.18,71.06
4.43,38.91
26.02,74.78
15.75,39
22.99,60.95
25.52,59.15
27.04,65.06
6.42,35.57
17.04,40.12
10.79,39.82
20.41,56.03
7.36,40.07
28.08,73.42
24.74,69.13
28.32,47.93
16.71,40.56
30.7,71.58
18.42,58.95
10.62,42.02
22.18,69.05
22.38,49.3
13.94,41.58
21.24,60.84
6.76,39.81
26.73,68.84
7.24,38.06
10.84,40.62
19.32,52.84
29,69.13
23.38,54.42
31.17,69.51
26.17,48.6
30.9,73.42
24.92,73.68
32.77,71.32
14.37,40.56
8.36,40.22
31.45,68.27
31.6,73.17
17.9,48.98
20.35,50.9
16.21,41.23
19.36,44.6
21.04,65.46
14.05,40.69
23.48,64.15
21.91,63.76
24.42,63.07
14.26,40.92
21.38,58.33
15.71,44.06
5.78,40.62
6.77,39.81
23.84,49.21
21.17,58.16
19.94,58.96
8.73,41.92
16.39,41.67
15.28,40
22.05,59.92
18.63,48.92
15,41.17
20.46,59.21
11.97,45.51
26.59,59.92
13.76,45.08
21.41,59.43
12.45,37.92
10.62,39.64
12.33,37.73
15.63,44.9
19.11,50.16
21.83,41.1
22.02,64.45
26.54,71.98
6.9,39.81
13.05,34.03
19.61,45.01
26.26,63.73
30.56,71.25
21.81,63.77
26.65,58.41
25.18,57.5
17.8,46.48
33.27,66.44
29.94,65.74
8.51,34.69
9.45,36.71
24.27,60.23
11.28,42.44
7.93,41.01
14.3,42.99
24.31,63.86
29.3,70.04
20.43,63.09
10.94,39.69
23.04,57.32
25.37,44.89
21.1,49.16
20.4,57.85
20.51,48.6
12.15,38.78
15.27,41.16
23.78,60.27
22.01,60.84
24.72,77.54
28.84,73.03
26.53,54.2
19.82,41.67
16.69,40.56
20.36,56.53
18.6,68.28
12.54,40.1
14.54,46.18
30.97,67.9
26.54,71.14
25.2,59.21
13.17,38.52
8.53,40.77
24.06,58.2
12.25,41.38
14.7,40.8
15.75,39.39
29.45,74.16
30.22,68.3
26.96,72.58
18.48,58.59
17.78,50.66
6.64,39.04
21.83,63.13
13.92,39.58
12.14,40.27
15.64,38.28
16,44.9
9.75,43.69
13.56,43.67
7.94,40.56
20.46,54.2
18.23,62.26
23.14,63.94
20.55,46.21
23.58,49.3
14.51,42.77
10.05,40.71
26.91,61.5
15.66,41.35
30.07,69.82
24.28,68.31
12.57,39.3
11.01,42.02
23.3,72.99
28.76,60.23
21.4,68.28
30.33,68.67
18.89,67.71
18.83,47.83
12.32,43.69
25.15,68.51
17.06,52.9
23.68,49.02
11.95,39.82
25.39,58.79
11.52,40.8
19.69,56.65
26.1,74.16
27.44,74.9
27.35,66.05
25.7,69.45
24.54,58.66
14.87,41.23
14.05,40.35
25.69,73.18
31.01,67.69
9.46,42.28
7.71,40.77
15.69,37.64
26.45,64.27
22.86,60.08
21.61,49.39
25.66,77.54
22.48,71.29
21.58,63.87
25.94,77.24
16.45,44.68
27.88,63.87
26.62,65.12
27.94,49.16
5.02,45.87
31.87,71.22
24.49,68.61
30.42,67.69
20.85,59.21
13.18,40.03
5.37,38.68
31.81,69.88
20.55,48.98
22.49,69.84
12.57,39.18
27.35,69.48
17.82,49.15
23.25,56.9
9.37,40.11
24.43,58.2
20.04,49.39
10.06,43.22
21.44,50.78
29.04,62.26
8.83,41.26
24.19,46.21
11.97,41.04
19.43,52.9
15.59,45.09
13.23,42.34
16.34,41.16
28.1,61.02
26.08,70.32
24.44,52.84
18.37,58.96
22.93,51.19
29.67,73.67
12.15,43.71
15.67,45.17
14.7,48.6
27.33,52.84
12.55,38.91
31.42,69.13
15.44,39.54
24.19,47.45
6.05,41.14
13.94,42.86
5.79,45.87
27.01,69.75
9.59,38.56
27.46,69.98
22.63,70.47
28.11,77.95
18.87,44.06
15.5,49.25
3.73,39.42
26.41,68.24
17.83,66.86
13.44,37.85
14.62,46.18
19.7,43.79
6.06,41.17
15.89,38.73
31.63,69.59
18.99,44.58
13.96,40.92
20.21,54.9
15.14,49.64
18.97,44.85
21.36,52.3
29.48,64.69
21.1,62.66
26.51,70.32
30.93,61.5
11.64,41.44
7.26,36.08
16.36,44.88
17.43,63.09
10.37,37.5
22.8,49.16
21,70.02
12.68,45
12.35,44.2
7.09,43.13
28.9,68.12
26.82,69.05
11.02,40.71
14.95,43.72
16.58,44.68
31.73,73.42
8.58,38.38
28.08,73.17
31.01,67.83
26.94,59.87
10.2,41.62
9.2,39.99
27.69,70.32
25.71,71.14
18.22,39.63
16.81,42.42
30.63,74.22
12.11,38.28
23.75,60.29
33.96,68.94
29.35,54.2
23.07,50.05
12.91,41.66
6.25,39.04
19.8,58.79
31.38,68.27
10.62,39.96
6.89,43.65
16.3,38.73
14.82,44.58
22.97,63.94
31.15,66.25
15.69,41.93
26.65,66.48
29.38,73.42
16.77,49.39
22.77,70.32
15.91,44.99
24.33,68.08
19.69,56.65
31.76,66.54
14.47,42.86
27.2,72.43
17.29,44.06
25.44,63.13
16.98,43.7
22.65,68.67
26.41,60.93
19.78,63.09
19.26,65.61
22.25,59.8
7.1,35.77
18.53,39.72
30.47,77.3
27.34,71.64
29.8,69.34
22.69,65.12
18.58,49.25
14.16,44.06
28.33,78.92
28.31,70.32
21.5,50.59
29.24,64.33
25.15,66.49
15.48,53.82
16.07,47.83
18.02,53.16
14.99,41.35
29.62,71.8
25.04,63.86
11.45,40.8
18.96,44.58
26.54,66.51
22.3,67.25
14.7,41.39
9.14,40.6
6.14,38.5
11.24,42.34
30.55,71.06
14.9,52.05
10.25,37.14
3.26,41.31
27.54,75.6
13.65,44.6
22.08,41.1
24.93,69.05
27.58,71.97
32.14,75.08
16.98,44.85
13.25,34.03
25.9,48.92
30.27,64.05
22.37,50.78
21.93,57.17
29.65,74.9
18.32,42.18
22.76,44.05
8.95,43.56
13.12,44.21
21.18,44.57
16.71,46.18
15.01,43.56
25.96,68.08
33.4,69.98
17.4,63.09
6.49,35.57
6.01,35.79
29.97,69.14
21.33,63.86
23.27,64.69
28.3,59.27
5.74,45.87
21.67,50.32
20.06,47.03
8.25,37.49
22.61,50.32
26.31,71.29
25.03,57.5
11.44,41.39
25.14,49.02
30.91,69.75
31.54,71.06
12.24,44.9
6.65,39.33
8.31,40.46
22.72,50.05
22.78,58.59
25.63,72.99
6.01,35.79
20.21,65.06
7.47,40.64
19.73,69.51
13.57,39.39
14.8,42.77
10.41,44.68
12.33,39.85
26.65,73.18
19.09,56.51
12.81,45.51
9.99,36.71
13.02,40.1
14.15,39.28
19.46,47.03
23.19,42.67
20.25,58.59
31.9,69.4
20.76,44.58
20.51,42.23
22.56,70.98
25.64,68.14
23.63,58.79
15.3,43.14
6.79,39.37
23.89,48.41
26.23,63.56
12.5,45.51
21.97,68.12
24.11,66.51
18.24,49.5
19.7,52.84
19.15,57.76
14.79,39.52
25.13,68.63
23.02,59.21
34.35,77.17
23.95,66.48
25.52,63.94
23.56,42.67
26.67,59.44
18.7,66.51
25.89,63.56
27.25,50.05
16.73,58.59
30.67,77.95
13.98,54.3
25.42,69.71
21.57,66.49
23.66,67.17
13.87,42.99
9.42,41.4
13.61,39.85
23.84,59.87
31.09,59.57
3.98,35.47
29.28,74.33
23.55,58.79
17.37,48.92
18.34,44.63
13.86,40.83
27.36,58.33
27.71,54.2
8.46,40.8
25.18,47.93
21.82,63.9
15.61,40.89
30.4,71.97
10.54,42.02
10.59,39.96
12.52,41.44
32.92,69.05
21.14,69.94
26.33,64.45
27.19,71.58
19.64,56.53
15.52,58.59
12.95,41.38
6.43,36.08
25.21,60.37
21.24,41.67
9.63,41.14
24.32,58.79
17.47,63.31
14.54,39.39
20.74,49.69
8.75,40.77
27.67,69.59
23.21,58.66
7.49,39.81
7.82,38.91
7.77,35.77
22.84,50.05
10.48,41.93
10.2,41.46
27.24,68.08
9.37,42.32
24.12,58.66
14.54,43.14
31.23,66.75
5.41,45.87
15.61,38.52
26.9,59.14
23.95,73.67
9.2,40.03
9.51,43.79
8.51,41.26
19.66,51.43
27.33,51.43
21.43,63.94
14.97,43.67
21.97,69.23
8.34,40.77
21.86,60.27
24.59,71.94
26.26,73.06
26.76,71.94
30.98,69.82
19.22,65.06
25.72,70.47
22.37,41.54
26.05,44.89
20.8,50.9
29.1,77.95
11.17,40.27
11.35,40.73
18.12,63.09
16.97,42.86
10.22,38.18
13.1,40.55
18.22,45.09
4.15,39.9
19.15,59.21
15.87,39.31
8.05,40.8
18.81,61.87
23.95,51.86
13.21,41.2
9.38,43.7
27.41,59.21
18.42,63.94
19.51,44.05
28.5,76.86
11.97,42.32
3,39.64
12.11,41.17
12.32,41.26
8.83,36.3
20.08,49.69
32.12,69.98
18.68,56.65
28.33,68.27
25.14,67.32
31.43,69.89
29.54,72.29
24.94,74.33
26.49,67.69
23.89,64.27
14.41,40.83
29.3,68.08
23.09,69.71
23.23,71.77
28.86,67.9
7.4,41.04
25.23,61.86
26.69,79.74
23.99,45.87
31.65,66.25
8.94,43.13
15.79,58.86
11.43,40.22
21.14,67.71
25.21,65.34
10.42,39.35
4.84,38.5
21.57,69.23
20.86,39.72
11.06,37.92
15.86,40.66
22.12,60.77
30.2,71.8
7.91,37.8
17.1,62.1
13.06,44.2
20.73,69.94
10.69,36.71
17.28,44.06
8.13,39.96
19.4,39.53
25.21,59.21
25.67,58.59
7.31,42.18
24.27,57.85
25.8,65.38
20.68,42.04
21.26,50.32
11.2,35.76
20,39.53
10.34,41.46
7.72,41.14
26.79,77.95
21.26,60.84
12.85,40.92
28.07,70.32
17.72,39.99
26.43,75.33
27.39,67.07
30.18,65.74
25.45,67.83
11.72,41.54
8.43,40.6
16.18,41.66
13.33,54.3
26.18,52.36
8.57,41.17
21.22,59.15
26.53,65.18
12.34,40.1
19.54,44.57
9.68,41.44
18.19,66.54
31.25,68.94
26.8,72.58
16.82,41.66
29.52,64.79
26.93,72.99
9.45,41.4
13.98,44.84
29.15,73.42
10.28,39.61
21.24,63.47
11.41,41.4
20.15,39.72
11.39,40.27
22.07,50.78
28.28,69.48
9.96,41.26
21.69,44.57
13.93,44.21
23.63,60.93
16.39,52.75
13.93,44.9
14.5,41.76
18.84,67.32
27.19,64.27
20.95,70.72
14.49,41.92
24.77,71.94
21.14,48.78
28.4,59.27
17.69,65.46
23.39,63.94
20.98,43.77
7.24,41.17
22.17,65.61
19.23,41.67
10.82,41.55
16.7,50.66
19.83,51.19
29.99,74.9
25.02,60.77
8.85,40.22
9.87,40.81
24.04,72.43
26.45,69.13
27.58,57.19
16.53,53.29
29.24,60.23
15.52,40
28.47,67.69
8.27,35.76
26.75,64.79
22.64,72.24
19.59,66.54
18.56,42.18
9.35,44.03
28.5,72.99
23.42,73.17
22.66,68.3
32,71.85
21.11,65.94
26.34,69.04
20.94,44.78
20.54,59.39
8.16,39.64
29.11,74.9
20.16,57.76
24.87,68.61
25.86,59.92
27.26,73.18
28.59,69.84
8.75,40.22
9.11,40.64
22.98,69.84
11.28,43.41
26.12,75.6
32.9,68.51
17.31,44.71
5.25,42.85
22.57,62.4
20.41,50.32
12.29,40.03
24.3,69.94
11.56,41.62
14.21,39.16
24.96,68.12
28.16,70.4
22.86,47.43
14.43,45.08
29.3,67.69
22.61,42.8
19.83,59.21
26.17,59.92
5.78,45.87
8.77,40.46
24.48,69.13
15.29,41.1
9.44,43.99
26.4,48.41
21.95,60.95
22.42,60.08
24.32,65.48
30.15,72.51
6.86,40.02
14.46,45.87
4.73,41.31
10.27,38.38
20.37,54.9
8.12,43.02
28.57,69.34
18.81,49.15
28.62,63.77
13.96,40.83
30.47,72.86
29.13,66.56
24.41,56.9
14.56,45.51
7.11,39.9
7.92,39.54
14.56,41.76
17.45,42.28
29.75,70.32
14.86,37.85
10.57,36.71
30.09,76.2
6.82,41.03
15.4,41.16
7.31,43.02
32.56,68.94
9.77,39.04
29.22,72.39
14.33,38.73
23.36,74.93
15.23,44.9
26.82,65.27
32.41,72.86
12.92,39.35
16.92,44.6
17.18,63.09
29.31,64.84
27.04,48.41
13.21,43.71
12.3,39.85
14.66,41.76
29.1,73.9
24.54,60.23
25.24,68.67
24.81,66.44
8.75,36.3
18.01,44.2
28.44,67.07
13.56,40.75
8.13,71.14
18.97,44.78
25.66,70.02
24.32,66.25
16.7,46.18
7.61,43.22
9.01,38.56
14.98,39.58
30.24,67.32
13.53,38.73
16.73,43.79
11.94,39.28
25.68,67.79
17.84,61.27
22.66,61.27
15.69,44.6
22.88,63.91
30.78,73.67
18.44,45.38
12.03,41.58
27.74,74.78
33.01,69.88
10.56,41.54
28.8,71.58
18,44.06
15.27,38.73
6.26,41.31
9.24,41.4
19.65,51.3
21.32,49.02
8.43,40.69
23.49,42.8
17.88,46.97
24.7,44.57
28.4,74.93
24.59,60.37
18.28,60.1
10.08,37.92
14.48,46.18
24.77,48.92
26.13,79.74
7.61,38.06
22.06,59.21
20.51,39.72
